video_name,start_time,end_time,prediction_label,inference_time_ms,inference_fps
Fighting027_x264.mp4,15.00,18.00,NonFight,329.40,3.04
Fighting027_x264.mp4,18.00,21.00,NonFight,332.54,3.01
Fighting027_x264.mp4,21.00,24.00,NonFight,329.98,3.03
Fighting027_x264.mp4,24.00,27.00,NonFight,335.32,2.98
Fighting027_x264.mp4,27.00,30.00,NonFight,338.44,2.95
Fighting027_x264.mp4,30.00,33.00,NonFight,329.31,3.04
Fighting027_x264.mp4,33.00,36.00,NonFight,331.61,3.02
Fighting027_x264.mp4,36.00,39.00,NonFight,330.91,3.02
Fighting027_x264.mp4,39.00,42.00,NonFight,332.45,3.01
Fighting027_x264.mp4,42.00,45.00,NonFight,330.23,3.03
Fighting027_x264.mp4,45.00,48.00,NonFight,334.81,2.99
Fighting027_x264.mp4,48.00,51.00,NonFight,335.17,2.98
Fighting027_x264.mp4,51.00,54.00,NonFight,331.06,3.02
Fighting027_x264.mp4,54.00,57.00,NonFight,329.89,3.03
Fighting027_x264.mp4,57.00,60.00,NonFight,329.13,3.04
Fighting027_x264.mp4,60.00,63.00,NonFight,331.61,3.02
Fighting027_x264.mp4,63.00,66.00,NonFight,330.60,3.02
Fighting027_x264.mp4,66.00,69.00,NonFight,334.90,2.99
Fighting027_x264.mp4,69.00,72.00,NonFight,329.45,3.04
Fighting027_x264.mp4,72.00,75.00,Fight,330.19,3.03
Fighting027_x264.mp4,75.00,78.00,Fight,331.99,3.01
Fighting027_x264.mp4,78.00,81.00,Fight,334.63,2.99
Fighting027_x264.mp4,81.00,84.00,Fight,334.99,2.99
Fighting027_x264.mp4,84.00,87.00,Fight,331.40,3.02
Fighting027_x264.mp4,87.00,90.00,Fight,331.16,3.02
Fighting027_x264.mp4,90.00,93.00,Fight,338.91,2.95
Fighting027_x264.mp4,93.00,96.00,Fight,330.33,3.03
Fighting027_x264.mp4,96.00,99.00,Fight,331.29,3.02
Fighting027_x264.mp4,99.00,102.00,Fight,328.96,3.04
Fighting027_x264.mp4,102.00,105.00,Fight,327.70,3.05
Fighting027_x264.mp4,105.00,108.00,Fight,331.75,3.01
Fighting027_x264.mp4,108.00,111.00,Fight,331.15,3.02
Fighting027_x264.mp4,111.00,114.00,Fight,333.80,3.00
Fighting027_x264.mp4,114.00,117.00,NonFight,331.61,3.02
Fighting027_x264.mp4,117.00,120.00,NonFight,333.11,3.00
Fighting027_x264.mp4,120.00,123.00,NonFight,329.97,3.03
Fighting027_x264.mp4,123.00,126.00,NonFight,335.59,2.98
Fighting027_x264.mp4,126.00,129.00,NonFight,329.50,3.03
Fighting028_x264.mp4,3.00,6.00,NonFight,332.71,3.01
Fighting028_x264.mp4,6.00,9.00,NonFight,329.46,3.04
Fighting028_x264.mp4,9.00,12.00,Fight,334.10,2.99
Fighting028_x264.mp4,12.00,15.00,Fight,332.57,3.01
Fighting028_x264.mp4,15.00,18.00,Fight,333.83,3.00
Fighting028_x264.mp4,18.00,21.00,Fight,333.15,3.00
Fighting028_x264.mp4,21.00,24.00,Fight,330.35,3.03
Fighting028_x264.mp4,24.00,27.00,Fight,331.35,3.02
Fighting028_x264.mp4,27.00,30.00,Fight,333.81,3.00
Fighting028_x264.mp4,30.00,33.00,Fight,338.92,2.95
Fighting028_x264.mp4,33.00,36.00,Fight,331.04,3.02
Fighting028_x264.mp4,36.00,39.00,Fight,338.19,2.96
Fighting028_x264.mp4,39.00,42.00,Fight,333.54,3.00
Fighting028_x264.mp4,42.00,45.00,Fight,332.50,3.01
Fighting028_x264.mp4,45.00,48.00,Fight,330.66,3.02
Fighting028_x264.mp4,48.00,51.00,Fight,334.75,2.99
Fighting028_x264.mp4,51.00,54.00,Fight,329.29,3.04
Fighting028_x264.mp4,54.00,57.00,Fight,332.46,3.01
Fighting028_x264.mp4,57.00,60.00,Fight,333.59,3.00
Fighting028_x264.mp4,60.00,63.00,Fight,336.10,2.98
Fighting028_x264.mp4,63.00,66.00,Fight,334.83,2.99
Fighting028_x264.mp4,66.00,69.00,Fight,331.80,3.01
Fighting028_x264.mp4,69.00,72.00,Fight,333.38,3.00
Fighting028_x264.mp4,72.00,75.00,Fight,334.92,2.99
Fighting028_x264.mp4,75.00,78.00,Fight,333.34,3.00
Fighting028_x264.mp4,78.00,81.00,Fight,335.15,2.98
